Logfile initialized
[INFO] logfile = /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build.log
[DEBUG] /Users/steven/Library/Application Support/Titanium/mobilesdk/osx/1.8.2/android/builder.py simulator Pinspire /Users/steven/Documents/android-sdk-macosx /Users/steven/Documents/Titanium Studio Workspace/Pinspire com.pinspire.Pinspire 12 HVGA /127.0.0.1:49960
[INFO] Building Pinspire for Android ... one moment
[INFO] Titanium SDK version: 1.8.2 (02/23/12 17:46 59b3a90)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.015087 seconds on emulator to get ready
[DEBUG] com.pinspire.Pinspire installed? False
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change (or assets deleted), forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/edit@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/edit@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/explore.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/explore.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/explore@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/explore@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/explore_on.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/explore_on.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/explore_on@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/explore_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/follow.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/follow.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/follow@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/follow@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/follow_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/follow_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/follow_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/follow_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/home.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/home.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/home@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/home@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/home_on.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/home_on.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/home_on@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/home_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/inputfield.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/inputfield.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/like_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/like_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/like_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/like_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/like_icon.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/like_icon.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/like_icon@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/like_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_bg.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_bg.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_bg@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_facebook.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_facebook.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_facebook@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_facebook@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_login.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_login.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_login@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_login@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_twitter.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_twitter.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/login_twitter@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/login_twitter@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/more_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/more_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/more_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/more_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/none.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/none.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/pin_icon.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/pin_icon.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/pin_icon@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/pin_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/pinit.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/pinit.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/pinit@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/pinit@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/pinspire_logo.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/pinspire_logo.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/profile.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/profile.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/profile@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/profile@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/profile_on.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/profile_on.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/profile_on@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/profile_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/register_bg.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/register_bg.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/register_bg@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/register_bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/register_signup.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/register_signup.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/register_signup@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/register_signup@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin_icon.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin_icon.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/repin_icon@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/repin_icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/save.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/save.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/save@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/save@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/send.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/send.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/send@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/send@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/Signup.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/Signup.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/signup@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/signup@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/spot.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/spot.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/spot@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/spot@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_bg.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_bg.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_bg@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_logo.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_logo.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_logo@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_logo@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_logo_bg.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_logo_bg.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/top_logo_bg@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/top_logo_bg@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/unfollow.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/unfollow.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/unfollow@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/unfollow@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/unlike_button.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/unlike_button.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/unlike_button@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/unlike_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/welcome.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/welcome.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/images/welcome@2x.png => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/images/welcome@2x.png
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/model/Activity.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/model/Activity.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/model/Category.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/model/Category.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/model/Following.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/model/Following.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/model/Photo.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/model/Photo.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/model/User.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/model/User.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/BackNavButton.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/BackNavButton.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/BottomLoginBar.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/BottomLoginBar.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/BottomToolBar.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/BottomToolBar.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/customTabBar.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/customTabBar.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/PictureFullScreenView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/PictureFullScreenView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/PictureInfoView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/PictureInfoView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/ScrollPictureView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/ScrollPictureView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/TableViewPullRefresh.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/TableViewPullRefresh.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/TableViewScrollDownRefresh.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/TableViewScrollDownRefresh.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/TopBarView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/TopBarView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/UserActivityPinsView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/UserActivityPinsView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/UserPinsView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/UserPinsView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/publicUI/UserProfileView.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/publicUI/UserProfileView.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/services/CategoryService.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/services/CategoryService.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/services/UserService.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/services/UserService.js
[TRACE] COPYING CREATED FILE: /Users/steven/Documents/Titanium Studio Workspace/Pinspire/Resources/ui/AppMainWindow.js => /Users/steven/Documents/Titanium Studio Workspace/Pinspire/build/android/bin/assets/Resources/ui/AppMainWindow.js
